asa_time,asa_best_cost,mc_time,mc_MIN,mc_MAX,mc_AVER,mc_GEOMEAN,bf_time,bf_cost
0.036705,358,0.27,337,390,373.50,373.13,2.17,296
0.073409,358,0.28,309,376,345.66,344.73,,
0.110114,358,0.29,305,356,330.55,329.94,,
0.146819,358,0.44,306,354,320.44,319.94,,
0.183524,358,0.45,302,338,311.60,311.35,,
0.220228,358,0.46,300,323,308.50,308.39,,
0.256933,358,0.47,299,316,304.10,304.06,,
0.293638,358,0.73,296,305,301.40,301.39,,
0.330343,358,0.74,298,302,298.90,298.89,,
0.367047,358,0.76,297,300,298.60,298.59,,
0.403752,358,0.78,296,300,298.20,298.19,,
0.440457,317,0.82,296,298,296.60,296.59,,
0.477162,317,0.89,296,298,296.90,296.89,,
0.513866,317,1.11,296,297,296.50,296.49,,
0.550571,317,1.44,296,297,296.30,296.29,,
0.587276,317,2.10,296,296,296.00,296.00,,
0.623980,317,3.43,296,296,296.00,296.00,,
0.660685,317,6.09,296,296,296.00,296.00,,
0.697390,317,11.55,296,296,296.00,296.00,,
0.734095,317,22.32,296,296,296.00,296.00,,
0.770799,317,44.17,296,296,296.00,296.00,,
0.807504,317,,,,
0.844209,317,,,,
0.880914,317,,,,
0.917618,317,,,,
0.954323,317,,,,
0.991028,317,,,,
1.027732,317,,,,
1.064437,317,,,,
1.101142,317,,,,
1.137847,301,,,,
1.174551,301,,,,
1.211256,301,,,,
1.247961,301,,,,
1.284666,301,,,,
1.321370,301,,,,
1.358075,301,,,,
1.394780,301,,,,
1.431485,301,,,,
1.468189,301,,,,
1.504894,301,,,,
1.541599,301,,,,
1.578303,301,,,,
1.615008,301,,,,
1.651713,301,,,,
1.688418,300,,,,
1.725122,300,,,,
1.761827,300,,,,
1.798532,300,,,,
1.835237,300,,,,
1.871941,298,,,,
1.908646,298,,,,
1.945351,298,,,,
1.982055,298,,,,
2.018760,298,,,,
2.055465,298,,,,
2.092170,298,,,,
2.128874,298,,,,
2.165579,298,,,,
2.202284,298,,,,
2.238989,298,,,,
2.275693,298,,,,
2.312398,298,,,,
2.349103,298,,,,
2.385808,298,,,,
2.422512,298,,,,
2.459217,298,,,,
2.495922,298,,,,
2.532626,298,,,,
2.569331,298,,,,
2.606036,298,,,,
2.642741,298,,,,
2.679445,298,,,,
2.716150,298,,,,
2.752855,298,,,,
2.789560,298,,,,
2.826264,298,,,,
2.862969,298,,,,
2.899674,298,,,,
2.936378,298,,,,
2.973083,298,,,,
3.009788,298,,,,
3.046493,298,,,,
3.083197,298,,,,
3.119902,298,,,,
3.156607,298,,,,
3.193312,298,,,,
3.230016,298,,,,
3.266721,298,,,,
3.303426,298,,,,
3.340131,298,,,,
3.376835,298,,,,
3.413540,298,,,,
3.450245,298,,,,
3.486949,298,,,,
3.523654,298,,,,
3.560359,298,,,,
3.597064,298,,,,
3.633768,298,,,,
3.670473,298,,,,
3.707178,298,,,,
3.743883,298,,,,
3.780587,298,,,,
3.817292,298,,,,
3.853997,298,,,,
3.890701,298,,,,
3.927406,298,,,,
3.964111,298,,,,
4.000816,298,,,,
4.037520,298,,,,
4.074225,298,,,,
4.110930,298,,,,
4.147635,298,,,,
4.184339,298,,,,
4.221044,298,,,,
4.257749,298,,,,
4.294454,298,,,,
4.331158,298,,,,
4.367863,298,,,,
4.404568,298,,,,
4.441272,298,,,,
4.477977,298,,,,
4.514682,298,,,,
4.551387,298,,,,
4.588091,298,,,,
4.624796,298,,,,
4.661501,298,,,,
4.698206,298,,,,
4.734910,298,,,,
4.771615,298,,,,
4.808320,298,,,,
4.845024,298,,,,
4.881729,298,,,,
4.918434,298,,,,
4.955139,298,,,,
4.991843,298,,,,
5.028548,298,,,,
5.065253,298,,,,
5.101958,298,,,,
5.138662,298,,,,
5.175367,298,,,,
5.212072,298,,,,
5.248777,298,,,,
5.285481,298,,,,
5.322186,298,,,,
5.358891,298,,,,
5.395595,298,,,,
5.432300,298,,,,
5.469005,298,,,,
5.505710,298,,,,
5.542414,298,,,,
5.579119,298,,,,
5.615824,298,,,,
5.652529,298,,,,
5.689233,298,,,,
5.725938,298,,,,
5.762643,298,,,,
5.799347,298,,,,
5.836052,298,,,,
5.872757,298,,,,
5.909462,298,,,,
5.946166,298,,,,
5.982871,298,,,,
6.019576,298,,,,
6.056281,298,,,,
6.092985,298,,,,
6.129690,298,,,,
6.166395,298,,,,
6.203100,298,,,,
6.239804,298,,,,
6.276509,298,,,,
6.313214,298,,,,
6.349918,298,,,,
6.386623,298,,,,
6.423328,298,,,,
6.460033,298,,,,
6.496737,298,,,,
6.533442,298,,,,
6.570147,298,,,,
6.606852,298,,,,
6.643556,298,,,,
6.680261,298,,,,
6.716966,298,,,,
6.753670,298,,,,
6.790375,298,,,,
6.827080,298,,,,
6.863785,298,,,,
6.900489,298,,,,
6.937194,298,,,,
6.973899,298,,,,
7.010604,298,,,,
7.047308,298,,,,
7.084013,298,,,,
7.120718,298,,,,
7.157423,298,,,,
7.194127,298,,,,
7.230832,298,,,,
7.267537,298,,,,
7.304241,298,,,,
7.340946,298,,,,
7.377651,298,,,,
7.414356,298,,,,
7.451060,298,,,,
7.487765,298,,,,
7.524470,298,,,,
7.561175,298,,,,
7.597879,298,,,,
7.634584,298,,,,
7.671289,298,,,,
7.707993,298,,,,
7.744698,298,,,,
7.781403,298,,,,
7.818108,298,,,,
7.854812,298,,,,
7.891517,298,,,,
7.928222,298,,,,
7.964927,298,,,,
8.001631,298,,,,
8.038336,298,,,,
8.075041,298,,,,
8.111746,298,,,,
8.148450,298,,,,
8.185155,298,,,,
8.221860,298,,,,
8.258564,298,,,,
8.295269,298,,,,
8.331974,296,,,,
8.368679,296,,,,
8.405383,296,,,,
8.442088,296,,,,
8.478793,296,,,,
8.515498,296,,,,
8.552202,296,,,,
8.588907,296,,,,
8.625612,296,,,,
8.662316,296,,,,
8.699021,296,,,,
8.735726,296,,,,
8.772431,296,,,,
8.809135,296,,,,
8.845840,296,,,,
8.882545,296,,,,
8.919250,296,,,,
8.955954,296,,,,
8.992659,296,,,,
9.029364,296,,,,
9.066069,296,,,,
9.102773,296,,,,
9.139478,296,,,,
9.176183,296,,,,
9.212887,296,,,,
9.249592,296,,,,
9.286297,296,,,,
9.323002,296,,,,
9.359706,296,,,,
9.396411,296,,,,
9.433116,296,,,,
9.469821,296,,,,
9.506525,296,,,,
9.543230,296,,,,
9.579935,296,,,,
9.616639,296,,,,
9.653344,296,,,,
9.690049,296,,,,
9.726754,296,,,,
9.763458,296,,,,
9.800163,296,,,,
9.836868,296,,,,
9.873573,296,,,,
9.910277,296,,,,
9.946982,296,,,,
9.983687,296,,,,
10.020392,296,,,,
10.057096,296,,,,
10.093801,296,,,,
10.130506,296,,,,
10.167210,296,,,,
10.203915,296,,,,
10.240620,296,,,,
10.277325,296,,,,
10.314029,296,,,,
10.350734,296,,,,
10.387439,296,,,,
10.424144,296,,,,
10.460848,296,,,,
10.497553,296,,,,
10.534258,296,,,,
10.570962,296,,,,
10.607667,296,,,,
10.644372,296,,,,
10.681077,296,,,,
10.717781,296,,,,
10.754486,296,,,,
10.791191,296,,,,
10.827896,296,,,,
10.864600,296,,,,
10.901305,296,,,,
10.938010,296,,,,
10.974715,296,,,,
11.011419,296,,,,
11.048124,296,,,,
11.084829,296,,,,
11.121533,296,,,,
11.158238,296,,,,
11.194943,296,,,,
11.231648,296,,,,
11.268352,296,,,,
11.305057,296,,,,
11.341762,296,,,,
11.378467,296,,,,
11.415171,296,,,,
11.451876,296,,,,
11.488581,296,,,,
11.525285,296,,,,
11.561990,296,,,,
11.598695,296,,,,
11.635400,296,,,,
11.672104,296,,,,
11.708809,296,,,,
11.745514,296,,,,
11.782219,296,,,,
11.818923,296,,,,
11.855628,296,,,,
11.892333,296,,,,
11.929038,296,,,,
11.965742,296,,,,
12.002447,296,,,,
12.039152,296,,,,
12.075856,296,,,,
12.112561,296,,,,
12.149266,296,,,,
12.185971,296,,,,
12.222675,296,,,,
12.259380,296,,,,
12.296085,296,,,,
12.332790,296,,,,
12.369494,296,,,,
12.406199,296,,,,
12.442904,296,,,,
12.479608,296,,,,
12.516313,296,,,,
12.553018,296,,,,
12.589723,296,,,,
12.626427,296,,,,
12.663132,296,,,,
12.699837,296,,,,
12.736542,296,,,,
12.773246,296,,,,
12.809951,296,,,,
12.846656,296,,,,
12.883361,296,,,,
12.920065,296,,,,
12.956770,296,,,,
12.993475,296,,,,
13.030179,296,,,,
13.066884,296,,,,
13.103589,296,,,,
13.140294,296,,,,
13.176998,296,,,,
13.213703,296,,,,
13.250408,296,,,,
13.287113,296,,,,
13.323817,296,,,,
13.360522,296,,,,
13.397227,296,,,,
13.433931,296,,,,
13.470636,296,,,,
13.507341,296,,,,
13.544046,296,,,,
13.580750,296,,,,
13.617455,296,,,,
13.654160,296,,,,
13.690865,296,,,,
13.727569,296,,,,
13.764274,296,,,,
13.800979,296,,,,
13.837684,296,,,,
13.874388,296,,,,
13.911093,296,,,,
13.947798,296,,,,
13.984502,296,,,,
14.021207,296,,,,
14.057912,296,,,,
14.094617,296,,,,
14.131321,296,,,,
14.168026,296,,,,
14.204731,296,,,,
14.241436,296,,,,
14.278140,296,,,,
14.314845,296,,,,
14.351550,296,,,,
14.388254,296,,,,
14.424959,296,,,,
14.461664,296,,,,
14.498369,296,,,,
14.535073,296,,,,
14.571778,296,,,,
14.608483,296,,,,
14.645188,296,,,,
14.681892,296,,,,
14.718597,296,,,,
14.755302,296,,,,
14.792007,296,,,,
14.828711,296,,,,
14.865416,296,,,,
14.902121,296,,,,
14.938825,296,,,,
14.975530,296,,,,
15.012235,296,,,,
15.048940,296,,,,
15.085644,296,,,,
15.122349,296,,,,
15.159054,296,,,,
15.195759,296,,,,
15.232463,296,,,,
15.269168,296,,,,
15.305873,296,,,,
15.342577,296,,,,
15.379282,296,,,,
15.415987,296,,,,
15.452692,296,,,,
15.489396,296,,,,
15.526101,296,,,,
15.562806,296,,,,
15.599511,296,,,,
15.636215,296,,,,
15.672920,296,,,,
15.709625,296,,,,
15.746330,296,,,,
15.783034,296,,,,
15.819739,296,,,,
15.856444,296,,,,
15.893148,296,,,,
15.929853,296,,,,
15.966558,296,,,,
16.003263,296,,,,
16.039967,296,,,,
16.076672,296,,,,
16.113377,296,,,,
16.150082,296,,,,
16.186786,296,,,,
16.223491,296,,,,
16.260196,296,,,,
16.296900,296,,,,
16.333605,296,,,,
16.370310,296,,,,
16.407015,296,,,,
16.443719,296,,,,
16.480424,296,,,,
16.517129,296,,,,
16.553834,296,,,,
16.590538,296,,,,
16.627243,296,,,,
16.663948,296,,,,
16.700653,296,,,,
16.737357,296,,,,
16.774062,296,,,,
16.810767,296,,,,
16.847471,296,,,,
16.884176,296,,,,
16.920881,296,,,,
16.957586,296,,,,
16.994290,296,,,,
17.030995,296,,,,
17.067700,296,,,,
17.104405,296,,,,
17.141109,296,,,,
17.177814,296,,,,
17.214519,296,,,,
17.251223,296,,,,
17.287928,296,,,,
17.324633,296,,,,
17.361338,296,,,,
17.398042,296,,,,
17.434747,296,,,,
17.471452,296,,,,
17.508157,296,,,,
17.544861,296,,,,
17.581566,296,,,,
17.618271,296,,,,
17.654976,296,,,,
17.691680,296,,,,
17.728385,296,,,,
17.765090,296,,,,
17.801794,296,,,,
17.838499,296,,,,
17.875204,296,,,,
17.911909,296,,,,
17.948613,296,,,,
17.985318,296,,,,
18.022023,296,,,,
18.058728,296,,,,
18.095432,296,,,,
18.132137,296,,,,
18.168842,296,,,,
18.205546,296,,,,
18.242251,296,,,,
18.278956,296,,,,
18.315661,296,,,,
18.352365,296,,,,
18.389070,296,,,,
18.425775,296,,,,
18.462480,296,,,,
18.499184,296,,,,
18.535889,296,,,,
18.572594,296,,,,
18.609299,296,,,,
18.646003,296,,,,
18.682708,296,,,,
18.719413,296,,,,
18.756117,296,,,,
18.792822,296,,,,
18.829527,296,,,,
18.866232,296,,,,
18.902936,296,,,,
18.939641,296,,,,
18.976346,296,,,,
19.013051,296,,,,
19.049755,296,,,,
19.086460,296,,,,
19.123165,296,,,,
19.159869,296,,,,
19.196574,296,,,,
19.233279,296,,,,
19.269984,296,,,,
19.306688,296,,,,
19.343393,296,,,,
19.380098,296,,,,
19.416803,296,,,,
19.453507,296,,,,
19.490212,296,,,,
19.526917,296,,,,
19.563622,296,,,,
19.600326,296,,,,
19.637031,296,,,,
19.673736,296,,,,
19.710440,296,,,,
19.747145,296,,,,
19.783850,296,,,,
19.820555,296,,,,
19.857259,296,,,,
19.893964,296,,,,
19.930669,296,,,,
19.967374,296,,,,
20.004078,296,,,,
20.040783,296,,,,
20.077488,296,,,,
20.114192,296,,,,
20.150897,296,,,,
20.187602,296,,,,
20.224307,296,,,,
20.261011,296,,,,
20.297716,296,,,,
20.334421,296,,,,
20.371126,296,,,,
20.407830,296,,,,
20.444535,296,,,,
20.481240,296,,,,
20.517945,296,,,,
20.554649,296,,,,
20.591354,296,,,,
20.628059,296,,,,
20.664763,296,,,,
20.701468,296,,,,
20.738173,296,,,,
20.774878,296,,,,
20.811582,296,,,,
20.848287,296,,,,
20.884992,296,,,,
20.921697,296,,,,
20.958401,296,,,,
20.995106,296,,,,
21.031811,296,,,,
21.068515,296,,,,
21.105220,296,,,,
21.141925,296,,,,
21.178630,296,,,,
21.215334,296,,,,
21.252039,296,,,,
21.288744,296,,,,
21.325449,296,,,,
21.362153,296,,,,
21.398858,296,,,,
21.435563,296,,,,
21.472268,296,,,,
21.508972,296,,,,
21.545677,296,,,,
21.582382,296,,,,
21.619086,296,,,,
21.655791,296,,,,
21.692496,296,,,,
21.729201,296,,,,
21.765905,296,,,,
21.802610,296,,,,
21.839315,296,,,,
21.876020,296,,,,
21.912724,296,,,,
21.949429,296,,,,
21.986134,296,,,,
22.022838,296,,,,
22.059543,296,,,,
22.096248,296,,,,
22.132953,296,,,,
22.169657,296,,,,
22.206362,296,,,,
22.243067,296,,,,
22.279772,296,,,,
22.316476,296,,,,
22.353181,296,,,,
22.389886,296,,,,
22.426591,296,,,,
22.463295,296,,,,
22.500000,296,,,,
22.536705,296,,,,
22.573409,296,,,,
22.610114,296,,,,
22.646819,296,,,,
22.683524,296,,,,
22.720228,296,,,,
22.756933,296,,,,
22.793638,296,,,,
22.830343,296,,,,
22.867047,296,,,,
22.903752,296,,,,
22.940457,296,,,,
22.977162,296,,,,
23.013866,296,,,,
23.050571,296,,,,
23.087276,296,,,,
23.123980,296,,,,
23.160685,296,,,,
23.197390,296,,,,
23.234095,296,,,,
23.270799,296,,,,
23.307504,296,,,,
23.344209,296,,,,
23.380914,296,,,,
23.417618,296,,,,
23.454323,296,,,,
23.491028,296,,,,
23.527732,296,,,,
23.564437,296,,,,
23.601142,296,,,,
23.637847,296,,,,
23.674551,296,,,,
23.711256,296,,,,
23.747961,296,,,,
23.784666,296,,,,
23.821370,296,,,,
23.858075,296,,,,
23.894780,296,,,,
23.931485,296,,,,
23.968189,296,,,,
24.004894,296,,,,
24.041599,296,,,,
24.078303,296,,,,
24.115008,296,,,,
24.151713,296,,,,
24.188418,296,,,,
24.225122,296,,,,
24.261827,296,,,,
24.298532,296,,,,
24.335237,296,,,,
24.371941,296,,,,
24.408646,296,,,,
24.445351,296,,,,
24.482055,296,,,,
24.518760,296,,,,
24.555465,296,,,,
24.592170,296,,,,
24.628874,296,,,,
24.665579,296,,,,
24.702284,296,,,,
24.738989,296,,,,
24.775693,296,,,,
24.812398,296,,,,
24.849103,296,,,,
24.885808,296,,,,
24.922512,296,,,,
24.959217,296,,,,
24.995922,296,,,,
25.032626,296,,,,
25.069331,296,,,,
25.106036,296,,,,
25.142741,296,,,,
25.179445,296,,,,
25.216150,296,,,,
25.252855,296,,,,
25.289560,296,,,,
25.326264,296,,,,
25.362969,296,,,,
25.399674,296,,,,
25.436378,296,,,,
25.473083,296,,,,
25.509788,296,,,,
25.546493,296,,,,
25.583197,296,,,,
25.619902,296,,,,
25.656607,296,,,,
25.693312,296,,,,
25.730016,296,,,,
25.766721,296,,,,
25.803426,296,,,,
25.840131,296,,,,
25.876835,296,,,,
25.913540,296,,,,
25.950245,296,,,,
25.986949,296,,,,
26.023654,296,,,,
26.060359,296,,,,
26.097064,296,,,,
26.133768,296,,,,
26.170473,296,,,,
26.207178,296,,,,
26.243883,296,,,,
26.280587,296,,,,
26.317292,296,,,,
26.353997,296,,,,
26.390701,296,,,,
26.427406,296,,,,
26.464111,296,,,,
26.500816,296,,,,
26.537520,296,,,,
26.574225,296,,,,
26.610930,296,,,,
26.647635,296,,,,
26.684339,296,,,,
26.721044,296,,,,
26.757749,296,,,,
26.794454,296,,,,
26.831158,296,,,,
26.867863,296,,,,
26.904568,296,,,,
26.941272,296,,,,
26.977977,296,,,,
27.014682,296,,,,
27.051387,296,,,,
27.088091,296,,,,
27.124796,296,,,,
27.161501,296,,,,
27.198206,296,,,,
27.234910,296,,,,
27.271615,296,,,,
27.308320,296,,,,
27.345024,296,,,,
27.381729,296,,,,
27.418434,296,,,,
27.455139,296,,,,
27.491843,296,,,,
27.528548,296,,,,
27.565253,296,,,,
27.601958,296,,,,
27.638662,296,,,,
27.675367,296,,,,
27.712072,296,,,,
27.748777,296,,,,
27.785481,296,,,,
27.822186,296,,,,
27.858891,296,,,,
27.895595,296,,,,
27.932300,296,,,,
27.969005,296,,,,
28.005710,296,,,,
28.042414,296,,,,
28.079119,296,,,,
28.115824,296,,,,
28.152529,296,,,,
28.189233,296,,,,
28.225938,296,,,,
28.262643,296,,,,
28.299347,296,,,,
28.336052,296,,,,
28.372757,296,,,,
28.409462,296,,,,
28.446166,296,,,,
28.482871,296,,,,
28.519576,296,,,,
28.556281,296,,,,
28.592985,296,,,,
28.629690,296,,,,
28.666395,296,,,,
28.703100,296,,,,
28.739804,296,,,,
28.776509,296,,,,
28.813214,296,,,,
28.849918,296,,,,
28.886623,296,,,,
28.923328,296,,,,
28.960033,296,,,,
28.996737,296,,,,
29.033442,296,,,,
29.070147,296,,,,
29.106852,296,,,,
29.143556,296,,,,
29.180261,296,,,,
29.216966,296,,,,
29.253670,296,,,,
29.290375,296,,,,
29.327080,296,,,,
29.363785,296,,,,
29.400489,296,,,,
29.437194,296,,,,
29.473899,296,,,,
29.510604,296,,,,
29.547308,296,,,,
29.584013,296,,,,
29.620718,296,,,,
29.657423,296,,,,
29.694127,296,,,,
29.730832,296,,,,
29.767537,296,,,,
29.804241,296,,,,
29.840946,296,,,,
29.877651,296,,,,
29.914356,296,,,,
29.951060,296,,,,
29.987765,296,,,,
30.024470,296,,,,
30.061175,296,,,,
30.097879,296,,,,
30.134584,296,,,,
30.171289,296,,,,
30.207993,296,,,,
30.244698,296,,,,
30.281403,296,,,,
30.318108,296,,,,
30.354812,296,,,,
30.391517,296,,,,
30.428222,296,,,,
30.464927,296,,,,
30.501631,296,,,,
30.538336,296,,,,
30.575041,296,,,,
30.611746,296,,,,
30.648450,296,,,,
30.685155,296,,,,
30.721860,296,,,,
30.758564,296,,,,
30.795269,296,,,,
30.831974,296,,,,
30.868679,296,,,,
30.905383,296,,,,
30.942088,296,,,,
30.978793,296,,,,
31.015498,296,,,,
31.052202,296,,,,
31.088907,296,,,,
31.125612,296,,,,
31.162316,296,,,,
31.199021,296,,,,
31.235726,296,,,,
31.272431,296,,,,
31.309135,296,,,,
31.345840,296,,,,
31.382545,296,,,,
31.419250,296,,,,
31.455954,296,,,,
31.492659,296,,,,
31.529364,296,,,,
31.566069,296,,,,
31.602773,296,,,,
31.639478,296,,,,
31.676183,296,,,,
31.712887,296,,,,
31.749592,296,,,,
31.786297,296,,,,
31.823002,296,,,,
31.859706,296,,,,
31.896411,296,,,,
31.933116,296,,,,
31.969821,296,,,,
32.006525,296,,,,
32.043230,296,,,,
32.079935,296,,,,
32.116639,296,,,,
32.153344,296,,,,
32.190049,296,,,,
32.226754,296,,,,
32.263458,296,,,,
32.300163,296,,,,
32.336868,296,,,,
32.373573,296,,,,
32.410277,296,,,,
32.446982,296,,,,
32.483687,296,,,,
32.520392,296,,,,
32.557096,296,,,,
32.593801,296,,,,
32.630506,296,,,,
32.667210,296,,,,
32.703915,296,,,,
32.740620,296,,,,
32.777325,296,,,,
32.814029,296,,,,
32.850734,296,,,,
32.887439,296,,,,
32.924144,296,,,,
32.960848,296,,,,
32.997553,296,,,,
33.034258,296,,,,
33.070962,296,,,,
33.107667,296,,,,
33.144372,296,,,,
33.181077,296,,,,
33.217781,296,,,,
33.254486,296,,,,
33.291191,296,,,,
33.327896,296,,,,
33.364600,296,,,,
33.401305,296,,,,
33.438010,296,,,,
33.474715,296,,,,
33.511419,296,,,,
33.548124,296,,,,
33.584829,296,,,,
33.621533,296,,,,
33.658238,296,,,,
33.694943,296,,,,
33.731648,296,,,,
33.768352,296,,,,
33.805057,296,,,,
33.841762,296,,,,
33.878467,296,,,,
33.915171,296,,,,
33.951876,296,,,,
33.988581,296,,,,
34.025285,296,,,,
34.061990,296,,,,
34.098695,296,,,,
34.135400,296,,,,
34.172104,296,,,,
34.208809,296,,,,
34.245514,296,,,,
34.282219,296,,,,
34.318923,296,,,,
34.355628,296,,,,
34.392333,296,,,,
34.429038,296,,,,
34.465742,296,,,,
34.502447,296,,,,
34.539152,296,,,,
34.575856,296,,,,
34.612561,296,,,,
34.649266,296,,,,
34.685971,296,,,,
34.722675,296,,,,
34.759380,296,,,,
34.796085,296,,,,
34.832790,296,,,,
34.869494,296,,,,
34.906199,296,,,,
34.942904,296,,,,
34.979608,296,,,,
35.016313,296,,,,
35.053018,296,,,,
35.089723,296,,,,
35.126427,296,,,,
35.163132,296,,,,
35.199837,296,,,,
35.236542,296,,,,
35.273246,296,,,,
35.309951,296,,,,
35.346656,296,,,,
35.383361,296,,,,
35.420065,296,,,,
35.456770,296,,,,
35.493475,296,,,,
35.530179,296,,,,
35.566884,296,,,,
35.603589,296,,,,
35.640294,296,,,,
35.676998,296,,,,
35.713703,296,,,,
35.750408,296,,,,
35.787113,296,,,,
35.823817,296,,,,
35.860522,296,,,,
35.897227,296,,,,
35.933931,296,,,,
35.970636,296,,,,
36.007341,296,,,,
36.044046,296,,,,
36.080750,296,,,,
36.117455,296,,,,
36.154160,296,,,,
36.190865,296,,,,
36.227569,296,,,,
36.264274,296,,,,
36.300979,296,,,,
36.337684,296,,,,
36.374388,296,,,,
36.411093,296,,,,
36.447798,296,,,,
36.484502,296,,,,
36.521207,296,,,,
36.557912,296,,,,
36.594617,296,,,,
36.631321,296,,,,
36.668026,296,,,,
36.704731,296,,,,
36.741436,296,,,,
36.778140,296,,,,
36.814845,296,,,,
36.851550,296,,,,
36.888254,296,,,,
36.924959,296,,,,
36.961664,296,,,,
36.998369,296,,,,
37.035073,296,,,,
37.071778,296,,,,
37.108483,296,,,,
37.145188,296,,,,
37.181892,296,,,,
37.218597,296,,,,
37.255302,296,,,,
37.292007,296,,,,
37.328711,296,,,,
37.365416,296,,,,
37.402121,296,,,,
37.438825,296,,,,
37.475530,296,,,,
37.512235,296,,,,
37.548940,296,,,,
37.585644,296,,,,
37.622349,296,,,,
37.659054,296,,,,
37.695759,296,,,,
37.732463,296,,,,
37.769168,296,,,,
37.805873,296,,,,
37.842577,296,,,,
37.879282,296,,,,
37.915987,296,,,,
37.952692,296,,,,
37.989396,296,,,,
38.026101,296,,,,
38.062806,296,,,,
38.099511,296,,,,
38.136215,296,,,,
38.172920,296,,,,
38.209625,296,,,,
38.246330,296,,,,
38.283034,296,,,,
38.319739,296,,,,
38.356444,296,,,,
38.393148,296,,,,
38.429853,296,,,,
38.466558,296,,,,
38.503263,296,,,,
38.539967,296,,,,
38.576672,296,,,,
38.613377,296,,,,
38.650082,296,,,,
38.686786,296,,,,
38.723491,296,,,,
38.760196,296,,,,
38.796900,296,,,,
38.833605,296,,,,
38.870310,296,,,,
38.907015,296,,,,
38.943719,296,,,,
38.980424,296,,,,
39.017129,296,,,,
39.053834,296,,,,
39.090538,296,,,,
39.127243,296,,,,
39.163948,296,,,,
39.200653,296,,,,
39.237357,296,,,,
39.274062,296,,,,
39.310767,296,,,,
39.347471,296,,,,
39.384176,296,,,,
39.420881,296,,,,
39.457586,296,,,,
39.494290,296,,,,
39.530995,296,,,,
39.567700,296,,,,
39.604405,296,,,,
39.641109,296,,,,
39.677814,296,,,,
39.714519,296,,,,
39.751223,296,,,,
39.787928,296,,,,
39.824633,296,,,,
39.861338,296,,,,
39.898042,296,,,,
39.934747,296,,,,
39.971452,296,,,,
40.008157,296,,,,
40.044861,296,,,,
40.081566,296,,,,
40.118271,296,,,,
40.154976,296,,,,
40.191680,296,,,,
40.228385,296,,,,
40.265090,296,,,,
40.301794,296,,,,
40.338499,296,,,,
40.375204,296,,,,
40.411909,296,,,,
40.448613,296,,,,
40.485318,296,,,,
40.522023,296,,,,
40.558728,296,,,,
40.595432,296,,,,
40.632137,296,,,,
40.668842,296,,,,
40.705546,296,,,,
40.742251,296,,,,
40.778956,296,,,,
40.815661,296,,,,
40.852365,296,,,,
40.889070,296,,,,
40.925775,296,,,,
40.962480,296,,,,
40.999184,296,,,,
41.035889,296,,,,
41.072594,296,,,,
41.109299,296,,,,
41.146003,296,,,,
41.182708,296,,,,
41.219413,296,,,,
41.256117,296,,,,
41.292822,296,,,,
41.329527,296,,,,
41.366232,296,,,,
41.402936,296,,,,
41.439641,296,,,,
41.476346,296,,,,
41.513051,296,,,,
41.549755,296,,,,
41.586460,296,,,,
41.623165,296,,,,
41.659869,296,,,,
41.696574,296,,,,
41.733279,296,,,,
41.769984,296,,,,
41.806688,296,,,,
41.843393,296,,,,
41.880098,296,,,,
41.916803,296,,,,
41.953507,296,,,,
41.990212,296,,,,
42.026917,296,,,,
42.063622,296,,,,
42.100326,296,,,,
42.137031,296,,,,
42.173736,296,,,,
42.210440,296,,,,
42.247145,296,,,,
42.283850,296,,,,
42.320555,296,,,,
42.357259,296,,,,
42.393964,296,,,,
42.430669,296,,,,
42.467374,296,,,,
42.504078,296,,,,
42.540783,296,,,,
42.577488,296,,,,
42.614192,296,,,,
42.650897,296,,,,
42.687602,296,,,,
42.724307,296,,,,
42.761011,296,,,,
42.797716,296,,,,
42.834421,296,,,,
42.871126,296,,,,
42.907830,296,,,,
42.944535,296,,,,
42.981240,296,,,,
43.017945,296,,,,
43.054649,296,,,,
43.091354,296,,,,
43.128059,296,,,,
43.164763,296,,,,
43.201468,296,,,,
43.238173,296,,,,
43.274878,296,,,,
43.311582,296,,,,
43.348287,296,,,,
43.384992,296,,,,
43.421697,296,,,,
43.458401,296,,,,
43.495106,296,,,,
43.531811,296,,,,
43.568515,296,,,,
43.605220,296,,,,
43.641925,296,,,,
43.678630,296,,,,
43.715334,296,,,,
43.752039,296,,,,
43.788744,296,,,,
43.825449,296,,,,
43.862153,296,,,,
43.898858,296,,,,
43.935563,296,,,,
43.972268,296,,,,
44.008972,296,,,,
44.045677,296,,,,
44.082382,296,,,,
44.119086,296,,,,
44.155791,296,,,,
44.192496,296,,,,
44.229201,296,,,,
44.265905,296,,,,
44.302610,296,,,,
44.339315,296,,,,
44.376020,296,,,,
44.412724,296,,,,
44.449429,296,,,,
44.486134,296,,,,
44.522838,296,,,,
44.559543,296,,,,
44.596248,296,,,,
44.632953,296,,,,
44.669657,296,,,,
44.706362,296,,,,
44.743067,296,,,,
44.779772,296,,,,
44.816476,296,,,,
44.853181,296,,,,
44.889886,296,,,,
44.926591,296,,,,
44.963295,296,,,,
45.000000,296,,,,
